pH,Turbidity,TDS,Contamination_Prob,Disease_Risk,Advice
5.335477896558968,27.124760834812452,773.7820995174754,0.623859324676573,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
9.440991214702327,10.447664010699011,645.7540841427553,0.4517676787372291,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.475101461834958,15.419684674794324,662.9854288663812,0.5866084631754741,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
5.894220566903776,23.509590382234293,543.8547269948289,0.16801420774486342,Safe,Water is safe for consumption. Regular monitoring recommended.
5.024849527056211,11.896283469638105,179.97706030908756,0.7368737449441821,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.669576428046753,18.662601006836205,133.96047599348623,0.8627970775432285,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
8.180858047314278,25.870911262402355,1976.67254049846,0.21673980009077565,Safe,Water is safe for consumption. Regular monitoring recommended.
8.280532256184443,28.485618709729263,912.7689540981385,0.09571455552016173,Safe,Water is safe for consumption. Regular monitoring recommended.
8.470716560086757,4.4122044278711385,830.2206296033952,0.023638586046336396,Safe,Water is safe for consumption. Regular monitoring recommended.
5.333200932803407,27.797628754844833,1391.3298371168328,0.641971500443266,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.613095778449226,14.763488792386145,514.6823869436219,0.6070940360887808,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.521410767863084,7.747331648968751,1904.9262495054281,0.54669741271407,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
8.883965416440171,13.77407268714784,1594.0555273895488,0.23194709611597542,Safe,Water is safe for consumption. Regular monitoring recommended.
7.804841570724011,29.40097725856431,269.88090439329306,0.39090599590551467,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.489041111836921,14.778542819786088,893.4034739913639,0.594476335186173,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.286012576287106,9.862548308625247,1770.324784368113,0.4967668588591694,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
6.39942044772048,19.002025629501773,1894.9908423536795,0.9877855202148873,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.463324949120362,7.204368563345792,988.0628713747525,0.13643975255673313,Safe,Water is safe for consumption. Regular monitoring recommended.
8.283227802521289,2.275899843259918,1265.4816395003447,0.6951445540475938,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.869008621098459,3.8663916573194768,417.3644975749429,0.4043187681042921,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.99245734159347,3.8413751687331734,1983.2203896602555,0.42819961492561476,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.124967163228772,4.55708080536883,540.1762326285425,0.7175977656581762,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.538174106722358,4.164815179482304,1891.1903708567388,0.6924361513243696,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
8.209601542503478,19.226242344096438,1334.3286330855,0.9912559937021883,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
8.423532718776038,5.456402531974344,1254.6999102698323,0.12839428945412523,Safe,Water is safe for consumption. Regular monitoring recommended.
7.525747389062733,10.370018499715897,1074.1081709313662,0.10410964938416634,Safe,Water is safe for consumption. Regular monitoring recommended.
8.469352309795525,26.903652297180354,538.2726422637415,0.7243388171287412,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
7.222080183639759,14.218849207886171,435.4032608104657,0.5783869170064091,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.3522977322189735,20.026732155630814,518.9237972333332,0.27416066655980587,Safe,Water is safe for consumption. Regular monitoring recommended.
6.923934582613473,5.169596136048895,454.2326980740836,0.0794193689889866,Safe,Water is safe for consumption. Regular monitoring recommended.
5.114386070348428,5.768670564260123,1581.2104997768313,0.08565824959643054,Safe,Water is safe for consumption. Regular monitoring recommended.
5.48551142146987,1.226058487994366,765.2379924167872,0.8941908746641183,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.141431335590304,5.068051892164936,209.9010854704531,0.1918673247187429,Safe,Water is safe for consumption. Regular monitoring recommended.
7.863846850687011,8.35771017095876,1941.2949972675415,0.32337156211552076,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.41460191484347,5.3103145283024045,1779.1931814305087,0.22665640222698802,Safe,Water is safe for consumption. Regular monitoring recommended.
7.288568110241163,2.6610760127116686,1862.7293380709045,0.3549963058319373,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.084049132667419,3.6190761330180243,1990.3248630282271,0.06942384274609337,Safe,Water is safe for consumption. Regular monitoring recommended.
6.1218150311699375,13.823363040981773,430.4009735170259,0.5190597909082704,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.846723153660333,6.190011552173775,852.8598359150517,0.0676125635922149,Safe,Water is safe for consumption. Regular monitoring recommended.
8.399980123443719,10.928095831442263,1540.6531038377734,0.8003565078223616,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
6.029591744712301,15.102518125645707,1422.4391743022052,0.23371208191043302,Safe,Water is safe for consumption. Regular monitoring recommended.
5.346409594229568,20.71184485888096,392.4022220457246,0.5400119146045106,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.303881538111956,1.179364195232968,1650.0829374821737,0.8800790875614583,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.72549579264302,23.98231196727128,526.4370864896553,0.6508773690471942,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
9.18363943554158,18.837011684727234,525.2534681629838,0.5329577865513353,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
8.636541708039877,2.4527709584661572,1120.2514034974856,0.3243337531153756,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.850316904296905,26.207358723203317,1226.585876199236,0.33300191305819793,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.92157265584473,27.626172015954396,1202.1637948918412,0.6694869551981901,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
8.616524346046015,1.8323387956459125,273.82499105573424,0.9941393612211675,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
5.839565264987161,8.30632944441611,1767.1756389977227,0.6618391898493786,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
9.0165154932049,24.18603839379184,604.6400809185416,0.5577834173700249,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.427040088620428,22.44779071150975,346.0783504373279,0.7306505102392461,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
8.633480698238282,5.53563058069132,1788.6213517510566,0.46520561228371815,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.032410849655719,6.280479700101309,1915.7378466365315,0.060142342600785215,Safe,Water is safe for consumption. Regular monitoring recommended.
6.431015637373387,11.11416308374146,1738.042472804356,0.5622968158779098,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.495233660374545,14.53568955573064,1638.0805419772682,0.9576252845053802,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
6.025708231438737,18.54764314590888,1344.9597632141413,0.17530294235765964,Safe,Water is safe for consumption. Regular monitoring recommended.
6.921985048818153,11.067409187093173,1146.6290041573648,0.6900048908206657,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.681066446651219,13.876041483994436,265.2748438316793,0.20093368865905648,Safe,Water is safe for consumption. Regular monitoring recommended.
8.873287624653546,22.424128144012695,876.0611048343276,0.5358276844730813,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
5.031284587390358,1.100496086717937,808.1081823233966,0.09667644964671962,Safe,Water is safe for consumption. Regular monitoring recommended.
7.2983628615990455,7.573108330320623,593.5321891446198,0.45037093625818514,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.878349514169505,21.400487576536573,1474.4982160083114,0.7561633288952461,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
5.999485147118286,26.85620513061598,1042.1638966496644,0.3475715242389821,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.539394153001573,15.350323263469983,253.98781022453107,0.664911724487218,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.519268271316326,15.96340455795947,518.3480837046416,0.7954499607897292,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
9.243093667606336,3.2151603401932816,1398.1916509532323,0.9271778194794527,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
6.454413194093398,13.422371004703638,244.64863303157034,0.23464208185545354,Safe,Water is safe for consumption. Regular monitoring recommended.
7.3345577978451475,15.978517993650694,1717.2931366926605,0.39931591580930814,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.1635853150283,7.27411510904189,1040.7784013265514,0.15241601333041743,Safe,Water is safe for consumption. Regular monitoring recommended.
6.636333210706823,8.077296928481429,1013.1144969206312,0.9924835021583752,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.373019372244322,11.31852489313868,1225.5747908530834,0.9270009679242953,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
9.331012827239501,0.602135933331791,1666.8938352577834,0.5399571302805596,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
6.133020331214139,9.66237496749535,760.8374950141668,0.8420332943764213,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.237618276515734,6.34344020989634,1388.2306898622207,0.5209579772720422,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.353952394175463,9.82492056533744,1174.890731592003,0.6235856880027597,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.281782224698604,3.5928639545775365,607.3537133219005,0.08912443211601662,Safe,Water is safe for consumption. Regular monitoring recommended.
5.165991263095398,26.715818422196847,1769.3969740748003,0.7552704204968079,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
7.743039502909536,17.80777360662146,1615.1094410531634,0.12771348363523483,Safe,Water is safe for consumption. Regular monitoring recommended.
7.262055604529877,20.37306957433469,1351.0584858510085,0.8260676302525284,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
5.231654380624952,23.67513715822015,1716.1052852790597,0.7820280876703859,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
6.253909089064751,14.953265967871719,1747.8589818236244,0.7087446977429764,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.08719648684994,2.6076086426227105,1445.889655758566,0.036160380524762115,Safe,Water is safe for consumption. Regular monitoring recommended.
6.078028508001376,16.113196254556435,1690.325323890977,0.3031283559453286,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.652026924410504,17.605233540626372,1425.1957771716388,0.26311256991084286,Safe,Water is safe for consumption. Regular monitoring recommended.
7.202537421249033,22.3631842255299,1392.2674663445707,0.3601364074715191,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.435427043497704,12.949786386890382,1275.3616186088502,0.08764274676383854,Safe,Water is safe for consumption. Regular monitoring recommended.
6.089248721801752,3.827409083866913,1530.1616151595183,0.9369578230310628,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.024609963326453,8.513277173961734,401.34970005684005,0.5538022407123763,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
8.427288268979229,10.892468891959053,1773.654442477964,0.30552431065802355,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.069368947965799,19.377517239948038,1756.5027027159408,0.3969815170742834,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.276973568753368,17.123349140067358,155.56983776566238,0.44720254050483565,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.655024097236639,10.682901776935388,1669.0518260730491,0.6005943333606173,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.845376237671108,29.59545746378939,344.8527481995459,0.5156794276964978,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.850883698424026,18.173244580706616,736.7258230923696,0.9193919732144173,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.410986078336413,7.116803752079834,1512.6656869540548,0.49696348290583026,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.406303965244837,3.0534741786121122,405.44380249178556,0.9921580148233127,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.75886123015157,4.585774175529961,1654.137345826218,0.8514249577450957,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
6.443510292372811,7.378731851535244,1681.0549381197097,0.2085105143573358,Safe,Water is safe for consumption. Regular monitoring recommended.
5.839333296799344,4.82044119778667,1064.1886941455887,0.9305952146439163,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.183488136996438,5.5970107215391725,112.1331562619838,0.11636639788547609,Safe,Water is safe for consumption. Regular monitoring recommended.
7.659018244347088,8.552855060815412,645.3724530323343,0.8174497084911916,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.04903962829027,5.201207858842645,1272.1611449139102,0.3806232934765801,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.074645230175353,26.902962738792755,1964.2537382521045,0.8779743204450695,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
7.3044187623467645,2.4070123698492663,1300.4457013316699,0.8680566901074503,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.019230988390721,15.73534168710764,593.6268040219036,0.8059254001176211,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.903277556842524,12.311904809689846,1304.6108358892616,0.7900304363070614,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.7846489305224615,29.47135850725819,1125.9722214601254,0.3046791390980408,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.109219821461096,3.3611670650415704,1581.7062507871728,0.08091928305125218,Safe,Water is safe for consumption. Regular monitoring recommended.
6.740309058352418,11.935667971372249,303.263213771221,0.40298017876516146,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.215284949315304,29.084112998261066,1545.9530147538533,0.17352451498650867,Safe,Water is safe for consumption. Regular monitoring recommended.
5.61884424865697,25.965213776819407,1128.4064994846096,0.6949510889024617,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.534798579726163,24.512162128478398,1929.6848073320898,0.34609972653778553,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.510630845582651,7.737084811348195,749.5571154735036,0.9756102008599149,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.161121282253532,5.126627621701974,1301.9815969545014,0.640972077345332,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
8.948027090214413,20.05929659773293,1870.8534004690332,0.822480563634361,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
6.1607373247182,27.881279673827574,294.7684831822906,0.13252467274184843,Safe,Water is safe for consumption. Regular monitoring recommended.
7.969928207153806,16.702886790417892,1880.7341257492571,0.8620144822726226,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
8.67749990090547,17.148380684096995,1406.9828723715455,0.9227571905133943,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.498403652197581,8.399372809808526,228.8904122998266,0.4870619188189359,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.38342760260203,23.084787995758106,671.8307771989508,0.6062529377509774,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.088335309052033,5.611312456725701,1445.526968426035,0.7648098009029954,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.418962455126547,9.71037709212731,227.96614279066623,0.17483862726041255,Safe,Water is safe for consumption. Regular monitoring recommended.
9.03747091078997,12.763093158492504,1206.1238743349193,0.5025660764634424,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
9.051881257234987,15.22831136053365,757.1778082106177,0.3986630277723131,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.848956557729705,7.2722919724524075,1279.7394837582065,0.1463739921622491,Safe,Water is safe for consumption. Regular monitoring recommended.
6.525634059719153,3.445104742176106,186.90986424377442,0.36753442229153144,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.5714430857569734,18.318601273248976,1755.919931689515,0.06817230938549357,Safe,Water is safe for consumption. Regular monitoring recommended.
8.266800554916077,8.658916597207673,1949.6290414370542,0.025811906949486985,Safe,Water is safe for consumption. Regular monitoring recommended.
9.036996169786597,17.437146642678368,1940.8679250428138,0.13516628915482276,Safe,Water is safe for consumption. Regular monitoring recommended.
8.991888909193028,4.630881458226069,1524.3384803115569,0.9631151115891738,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
8.509439956359307,14.434203055644524,347.1638562482008,0.549529535895017,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.889142407694295,15.977682976547577,1540.7000722651428,0.96582216115322,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
5.37862984247772,1.5547061046728072,146.71514127172287,0.432497878330132,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
